data;
param n := 100;
param m := 4;
param nu := 10;
param x : 1 2 3 4 :=

1 0.057 0.76 0.533 0.387
2 0.039 0.594 0.294 0.685
3 0.101 0.609 0.093 0.955
4 0.537 0.602 0.509 0.1
5 0.463 0.193 0.266 0.495
6 0.891 0.743 0.982 0.8
7 0.238 0.754 0.12 0.985
8 0.608 0.4 0.329 0.113
9 0.687 0.465 0.345 0.513
10 0.97 0.033 0.797 0.096
11 0.13 0.496 0.319 0.572
12 0.492 0.917 0.196 0.604
13 0.076 0.567 0.936 0.01
14 0.029 0.182 0.745 0.133
15 0.133 0.569 0.168 0.108
16 0.897 0.074 0.454 0.417
17 0.887 0.629 0.398 0.032
18 0.825 0.122 0.831 0.365
19 0.062 0.19 0.783 0.977
20 0.846 0.621 0.37 0.743
21 0.151 0.377 0.899 0.358
22 0.593 0.306 0.224 0.713
23 0.511 0.422 0.25 0.754
24 0.445 0.29 0.681 0.994
25 0.196 0.627 0.689 0.508
26 0.748 0.755 0.555 0.13
27 0.534 0.295 0.64 0.521
28 0.124 0.833 0.436 0.632
29 0.396 0.648 0.693 0.36
30 0.048 0.134 0.869 0.58
31 0.171 0.773 0.08 0.57
32 0.857 0.893 0.844 0.988
33 0.846 0.039 0.792 0.646
34 0.276 0.67 0.18 0.533
35 0.279 0.492 0.536 0.59
36 0.527 0.944 0.434 0.598
37 0.834 0.584 0.532 0.356
38 0.627 0.682 0.844 0.405
39 0.793 0.802 0.421 0.327
40 0.485 0.407 0.732 0.711
41 0.914 0.293 0.108 0.566
42 0.298 0.069 0.772 0.303
43 0.207 0.975 0.433 0.022
44 0.72 0.56 0.069 0.598
45 0.945 0.211 0.139 0.929
46 0.635 0.451 0.18 0.126
47 0.087 0.698 0.812 0.585
48 0.039 0.957 0.917 0.802
49 0.363 0.28 0.308 0.195
50 0.289 0.101 0.046 0.931
51 0.645 0.385 0.05 0.742
52 0.496 0.244 0.674 0.771
53 0.206 0.488 0.886 0.305
54 0.245 0.42 0.532 0.013
55 0.378 0.015 0.13 0.222
56 0.674 0.473 0.49 0.617
57 0.96 0.188 0.223 0.047
58 0.66 0.686 0.748 0.303
59 0.433 0.889 0.286 0.434
60 0.269 0.845 0.845 0.838
61 0.335 0.301 0.645 0.113
62 0.579 0.015 0.308 0.018
63 0.138 0.589 0.091 0.162
64 0.065 0.842 0.546 0.283
65 0.493 0.709 0.069 0.395
66 0.62 0.718 0.874 0.885
67 0.118 0.064 0.386 0.319
68 0.013 0.132 0.38 0.094
69 0.841 0.197 0.978 0.109
70 0.943 0.481 0.42 0.205
71 0.182 0.707 0.691 0.926
72 0.852 0.376 0.638 0.281
73 0.173 0.847 0.994 0.597
74 0.321 0.148 0.031 0.191
75 0.921 0.51 0.356 0.972
76 0.183 0.837 0.329 0.762
77 0.094 0.371 0.324 0.53
78 0.342 0.562 0.493 0.413
79 0.788 0.136 0.838 0.917
80 0.381 0.258 0.803 0.008
81 0.843 0.807 0.937 0.424
82 0.233 0.252 0.965 0.565
83 0.751 0.738 0.341 0.537
84 0.027 0.267 0.076 0.802
85 0.082 0.693 0.686 0.922
86 0.061 0.848 0.337 0.929
87 0.656 0.098 0.637 0.597
88 0.805 0.274 0.267 0.95
89 0.833 0.533 0.596 0.973
90 0.572 0.783 0.438 0.381
91 0.019 0.377 0.782 0.114
92 0.693 0.42 0.108 0.828
93 0.76 0.591 0.381 0.219
94 0.563 0.655 0.526 0.588
95 0.522 0.318 0.681 0.661
96 0.73 0.908 0.569 0.039
97 0.613 0.166 0.516 0.218
98 0.869 0.012 0.231 0.479
99 0.948 0.383 0.91 0.789
100 0.655 0.188 0.545 0.681;
param y:=

1 -1
2 -1
3 -1
4 1
5 -1
6 1
7 1
8 -1
9 1
10 -1
11 -1
12 1
13 -1
14 -1
15 -1
16 -1
17 -1
18 1
19 1
20 1
21 -1
22 -1
23 -1
24 1
25 1
26 1
27 1
28 1
29 1
30 -1
31 -1
32 1
33 1
34 -1
35 -1
36 1
37 1
38 1
39 1
40 1
41 -1
42 -1
43 -1
44 -1
45 1
46 -1
47 1
48 1
49 -1
50 -1
51 -1
52 1
53 -1
54 -1
55 -1
56 1
57 -1
58 1
59 -1
60 1
61 -1
62 -1
63 -1
64 -1
65 -1
66 1
67 -1
68 1
69 1
70 1
71 1
72 1
73 1
74 -1
75 1
76 1
77 -1
78 -1
79 1
80 -1
81 1
82 1
83 1
84 -1
85 1
86 1
87 -1
88 1
89 1
90 1
91 -1
92 1
93 -1
94 1
95 1
96 1
97 -1
98 -1
99 1
100 1;
